[gabriel@archlinux ~]$  sudo modprobe usb_storage

cat /sys/module/usb_storage/parameters/quirks # debe mostrar: 1d5c:2000:i 
[sudo] password for gabriel: 
1d5c:2000:i
[gabriel@archlinux ~]$ sudo modprobe fl2000 
[gabriel@archlinux ~]$  journalctl --list-boots # identifica el boot del cuelgue

journalctl -k -b <ID_o_-1> | tail -300 > ~/hang.log 
IDX BOOT ID                          FIRST ENTRY                 
LAST ENTRY                 
-89 765389cd912d4c92896db0eb62a06c56 Mon 2025-04-28 19:47:59 -05 Mon 2025-04-28 19:48:02 -05
-88 b9091ac6b5ee49ab827b39cb949f2453 Mon 2025-04-28 20:27:09 -05 Mon 2025-04-28 20:30:21 -05
-87 6d5c61cbb9be48bf953843a1e9c087cf Mon 2025-04-28 20:44:19 -05 Mon 2025-04-28 21:40:12 -05
-86 1feed681415a4492948c688962fc79a3 Tue 2025-04-29 18:57:26 -05 Tue 2025-04-29 19:03:20 -05
-85 0b8a8167d0594f3992a754dadfec3ec9 Tue 2025-04-29 21:49:05 -05 Tue 2025-04-29 22:20:53 -05
-84 2c9e4b0261aa451582bb3112149562e9 Wed 2025-04-30 22:14:24 -05 Wed 2025-04-30 22:43:55 -05
-83 0b52b5c33cd14eeebb919955eccfcf6f Sat 2025-05-03 21:45:10 -05 Sat 2025-05-03 22:19:33 -05
-82 8ec246eaf5a342ebb8e7b7cb74ffd86c Sat 2025-05-03 22:26:48 -05 Sat 2025-05-03 23:09:12 -05
-81 25157538e3344f51b7e1570e63152a7b Tue 2025-05-06 13:24:12 -05 Tue 2025-05-06 14:50:47 -05
-80 dbac747c411e4d3da9fa293ebec7f35d Fri 2025-05-09 16:51:10 -05 Fri 2025-05-09 17:04:10 -05
-79 2b781fbcb20342d1be4af0b390a227c1 Fri 2025-05-09 20:11:43 -05 Fri 2025-05-09 20:15:33 -05
-78 3cb183a9f6eb4473a821d1258c2a088d Mon 2025-05-12 12:23:45 -05 Mon 2025-05-12 13:38:31 -05
-77 e1660629da684958b9263151e944a231 Tue 2025-05-13 11:09:35 -05 Tue 2025-05-13 11:33:41 -05
-76 4040ac2f61b247a5bb0aecfb2db0ddf7 Tue 2025-05-13 11:42:04 -05 Tue 2025-05-13 12:01:17 -05
-75 ede00e8b2a42494484b47446d63bfa12 Thu 2025-05-15 04:38:10 -05 Thu 2025-05-15 05:51:45 -05
-74 14241d0e0742493b8b7a4aca6854ae6f Thu 2025-05-15 06:35:08 -05 Thu 2025-05-15 06:39:10 -05
-73 8ee0e487e18e43e88d0ff8aeea716d42 Thu 2025-05-15 06:39:26 -05 Thu 2025-05-15 12:53:14 -05
-72 c36eeb7666784ccca07d2c5cbcf813a7 Thu 2025-05-15 15:49:42 -05 Thu 2025-05-15 20:05:45 -05
-71 4e710e1ae6fa4d5eb929d109e3c3744c Fri 2025-05-16 16:10:20 -05 Fri 2025-05-16 16:44:07 -05
-70 511f0b2ab5964fb3b34fd9cff5874bc7 Fri 2025-05-16 22:06:34 -05 Fri 2025-05-16 22:14:53 -05
-69 73b8b25ab23241939aeaac7d6af85fb0 Fri 2025-05-16 22:15:26 -05 Fri 2025-05-16 22:15:42 -05
-68 14784722139246c2af9e1cdf75a2ad18 Sat 2025-05-17 05:46:27 -05 Sat 2025-05-17 16:30:30 -05
-67 87ae6712c032440585ec8086c4a1d33a Wed 2025-05-21 13:23:13 -05 Wed 2025-05-21 14:32:45 -05
